@attribute pcm_RMSenergy_sma_de_peakMeanMeanDist numeric
@attribute pcm_RMSenergy_sma_de_peakMeanRel numeric
@attribute pcm_RMSenergy_sma_de_minRangeRel numeric
@attribute pcm_RMSenergy_sma_de_meanRisingSlope numeric
@attribute pcm_RMSenergy_sma_de_stddevRisingSlope numeric
@attribute pcm_RMSenergy_sma_de_meanFallingSlope numeric
@attribute pcm_RMSenergy_sma_de_stddevFallingSlope numeric
@attribute pcm_zcr_sma_de_flatness numeric
@attribute pcm_zcr_sma_de_posamean numeric
@attribute pcm_zcr_sma_de_rqmean numeric
@attribute pcm_zcr_sma_de_meanPeakDist numeric
@attribute pcm_zcr_sma_de_peakDistStddev numeric
@attribute pcm_zcr_sma_de_peakRangeAbs numeric
@attribute pcm_zcr_sma_de_peakRangeRel numeric
@attribute pcm_zcr_sma_de_peakMeanAbs numeric
@attribute pcm_zcr_sma_de_peakMeanMeanDist numeric
@attribute pcm_zcr_sma_de_peakMeanRel numeric
@attribute pcm_zcr_sma_de_minRangeRel numeric
@attribute pcm_zcr_sma_de_meanRisingSlope numeric
@attribute pcm_zcr_sma_de_stddevRisingSlope numeric
@attribute pcm_zcr_sma_de_meanFallingSlope numeric
@attribute pcm_zcr_sma_de_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[0]_flatness numeric
@attribute audSpec_Rfilt_sma_de[0]_posamean numeric
@attribute audSpec_Rfilt_sma_de[0]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[0]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[0]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[0]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[0]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[0]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[0]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[0]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[0]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[0]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[0]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[0]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[0]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[1]_flatness numeric
@attribute audSpec_Rfilt_sma_de[1]_posamean numeric
@attribute audSpec_Rfilt_sma_de[1]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[1]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[1]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[1]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[1]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[1]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[1]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[1]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[1]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[1]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[1]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[1]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[1]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[2]_flatness numeric
@attribute audSpec_Rfilt_sma_de[2]_posamean numeric
@attribute audSpec_Rfilt_sma_de[2]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[2]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[2]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[2]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[2]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[2]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[2]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[2]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[2]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[2]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[2]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[2]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[2]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[3]_flatness numeric
@attribute audSpec_Rfilt_sma_de[3]_posamean numeric
@attribute audSpec_Rfilt_sma_de[3]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[3]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[3]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[3]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[3]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[3]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[3]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[3]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[3]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[3]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[3]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[3]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[3]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[4]_flatness numeric
@attribute audSpec_Rfilt_sma_de[4]_posamean numeric
@attribute audSpec_Rfilt_sma_de[4]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[4]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[4]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[4]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[4]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[4]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[4]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[4]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[4]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[4]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[4]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[4]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[4]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[5]_flatness numeric
@attribute audSpec_Rfilt_sma_de[5]_posamean numeric
@attribute audSpec_Rfilt_sma_de[5]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[5]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[5]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[5]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[5]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[5]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[5]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[5]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[5]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[5]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[5]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[5]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[5]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[6]_flatness numeric
@attribute audSpec_Rfilt_sma_de[6]_posamean numeric
@attribute audSpec_Rfilt_sma_de[6]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[6]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[6]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[6]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[6]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[6]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[6]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[6]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[6]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[6]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[6]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[6]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[6]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[7]_flatness numeric
@attribute audSpec_Rfilt_sma_de[7]_posamean numeric
@attribute audSpec_Rfilt_sma_de[7]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[7]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[7]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[7]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[7]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[7]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[7]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[7]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[7]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[7]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[7]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[7]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[7]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[8]_flatness numeric
@attribute audSpec_Rfilt_sma_de[8]_posamean numeric
@attribute audSpec_Rfilt_sma_de[8]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[8]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[8]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[8]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[8]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[8]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[8]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[8]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[8]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[8]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[8]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[8]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[8]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[9]_flatness numeric
@attribute audSpec_Rfilt_sma_de[9]_posamean numeric
@attribute audSpec_Rfilt_sma_de[9]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[9]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[9]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[9]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[9]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[9]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[9]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[9]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[9]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[9]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[9]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[9]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[9]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[10]_flatness numeric
@attribute audSpec_Rfilt_sma_de[10]_posamean numeric
@attribute audSpec_Rfilt_sma_de[10]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[10]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[10]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[10]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[10]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[10]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[10]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[10]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[10]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[10]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[10]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[10]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[10]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[11]_flatness numeric
@attribute audSpec_Rfilt_sma_de[11]_posamean numeric
@attribute audSpec_Rfilt_sma_de[11]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[11]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[11]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[11]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[11]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[11]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[11]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[11]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[11]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[11]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[11]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[11]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[11]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[12]_flatness numeric
@attribute audSpec_Rfilt_sma_de[12]_posamean numeric
@attribute audSpec_Rfilt_sma_de[12]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[12]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[12]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[12]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[12]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[12]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[12]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[12]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[12]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[12]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[12]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[12]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[12]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[13]_flatness numeric
@attribute audSpec_Rfilt_sma_de[13]_posamean numeric
@attribute audSpec_Rfilt_sma_de[13]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[13]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[13]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[13]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[13]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[13]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[13]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[13]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[13]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[13]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[13]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[13]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[13]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[14]_flatness numeric
@attribute audSpec_Rfilt_sma_de[14]_posamean numeric
@attribute audSpec_Rfilt_sma_de[14]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[14]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[14]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[14]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[14]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[14]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[14]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[14]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[14]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[14]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[14]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[14]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[14]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[15]_flatness numeric
@attribute audSpec_Rfilt_sma_de[15]_posamean numeric
@attribute audSpec_Rfilt_sma_de[15]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[15]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[15]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[15]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[15]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[15]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[15]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[15]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[15]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[15]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[15]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[15]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[15]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[16]_flatness numeric
@attribute audSpec_Rfilt_sma_de[16]_posamean numeric
@attribute audSpec_Rfilt_sma_de[16]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[16]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[16]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[16]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[16]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[16]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[16]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[16]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[16]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[16]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[16]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[16]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[16]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[17]_flatness numeric
@attribute audSpec_Rfilt_sma_de[17]_posamean numeric
@attribute audSpec_Rfilt_sma_de[17]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[17]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[17]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[17]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[17]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[17]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[17]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[17]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[17]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[17]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[17]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[17]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[17]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[18]_flatness numeric
@attribute audSpec_Rfilt_sma_de[18]_posamean numeric
@attribute audSpec_Rfilt_sma_de[18]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[18]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[18]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[18]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[18]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[18]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[18]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[18]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[18]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[18]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[18]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[18]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[18]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[19]_flatness numeric
@attribute audSpec_Rfilt_sma_de[19]_posamean numeric
@attribute audSpec_Rfilt_sma_de[19]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[19]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[19]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[19]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[19]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[19]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[19]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[19]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[19]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[19]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[19]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[19]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[19]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[20]_flatness numeric
@attribute audSpec_Rfilt_sma_de[20]_posamean numeric
@attribute audSpec_Rfilt_sma_de[20]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[20]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[20]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[20]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[20]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[20]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[20]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[20]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[20]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[20]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[20]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[20]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[20]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[21]_flatness numeric
@attribute audSpec_Rfilt_sma_de[21]_posamean numeric
@attribute audSpec_Rfilt_sma_de[21]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[21]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[21]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[21]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[21]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[21]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[21]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[21]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[21]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[21]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[21]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[21]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[21]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[22]_flatness numeric
@attribute audSpec_Rfilt_sma_de[22]_posamean numeric
@attribute audSpec_Rfilt_sma_de[22]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[22]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[22]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[22]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[22]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[22]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[22]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[22]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[22]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[22]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[22]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[22]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[22]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[23]_flatness numeric
@attribute audSpec_Rfilt_sma_de[23]_posamean numeric
@attribute audSpec_Rfilt_sma_de[23]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[23]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[23]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[23]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[23]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[23]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[23]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[23]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[23]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[23]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[23]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[23]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[23]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[24]_flatness numeric
@attribute audSpec_Rfilt_sma_de[24]_posamean numeric
@attribute audSpec_Rfilt_sma_de[24]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[24]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[24]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[24]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[24]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[24]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[24]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[24]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[24]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[24]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[24]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[24]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[24]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[25]_flatness numeric
@attribute audSpec_Rfilt_sma_de[25]_posamean numeric
@attribute audSpec_Rfilt_sma_de[25]_rqmean numeric
@attribute audSpec_Rfilt_sma_de[25]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma_de[25]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma_de[25]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma_de[25]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma_de[25]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma_de[25]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma_de[25]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma_de[25]_minRangeRel numeric
@attribute audSpec_Rfilt_sma_de[25]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[25]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma_de[25]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma_de[25]_stddevFallingSlope numeric
@attribute pcm_fftMag_fband250-650_sma_de_flatness numeric
@attribute pcm_fftMag_fband250-650_sma_de_posamean numeric
@attribute pcm_fftMag_fband250-650_sma_de_rqmean numeric
